info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/wm/pm1t897s1mv0s750fzzb1gz40000gn/T/chromatic--5088-8DikfIwj1XBP
(node:5104) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 563/584 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 68% building 565/584 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 68% building 567/584 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 68% building 567/586 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 67% building 567/589 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 567/590 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 567/591 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 568/591 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 572/593 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 572/594 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 573/594 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 574/594 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 574/595 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 576/596 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 576/597 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 67% building 576/598 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 576/599 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 67% building 576/600 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 576/601 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 576/602 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 576/603 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 576/604 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 577/604 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 578/604 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 578/605 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 578/606 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 578/607 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 579/607 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 580/607 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 583/607 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 584/607 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 584/608 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 584/609 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 584/610 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 584/611 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 585/611 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 586/611 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 589/611 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 590/611 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 591/611 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 593/612 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 596/619 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 596/620 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 596/621 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 67% building 597/621 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 67% building 597/622 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 597/623 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 597/625 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 597/626 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 598/626 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 598/627 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 599/627 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 599/628 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 67% building 600/628 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 67% building 601/628 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 67% building 602/628 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 67% building 604/628 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 67% building 604/629 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 67% building 605/632 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 607/632 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 608/632 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 611/634 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 612/634 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 612/636 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 612/637 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 612/639 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 612/640 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 612/641 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 612/644 modules 32 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 66% building 612/646 modules 34 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 66% building 613/646 modules 33 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 614/646 modules 32 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 615/646 modules 31 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 616/646 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 616/647 modules 31 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 617/647 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 617/648 modules 31 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 618/648 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 619/648 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 620/648 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 623/649 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 624/649 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
